C:\Users\nravi\PycharmProjects\pythonProject2\venv\Scripts\python.exe C:/Users/nravi/PycharmProjects/pythonProject2/roberta_fine_tuned.py
Using custom data configuration default-793a38b7439c4d0c
Reusing dataset csv (C:\Users\nravi\.cache\huggingface\datasets\csv\default-793a38b7439c4d0c\0.0.0\bf68a4c4aefa545d0712b2fcbb1b327f905bbe2f6425fbc5e8c25234acb9e14a)
100%|██████████| 2/2 [00:00<00:00, 1001.03it/s]
2021-12-03 15:48:53.986574: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cudart64_110.dll'; dlerror: cudart64_110.dll not found
2021-12-03 15:48:53.986797: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Loading cached processed dataset at C:\Users\nravi\.cache\huggingface\datasets\csv\default-793a38b7439c4d0c\0.0.0\bf68a4c4aefa545d0712b2fcbb1b327f905bbe2f6425fbc5e8c25234acb9e14a\cache-a68b8529ee25bbe1.arrow
Loading cached processed dataset at C:\Users\nravi\.cache\huggingface\datasets\csv\default-793a38b7439c4d0c\0.0.0\bf68a4c4aefa545d0712b2fcbb1b327f905bbe2f6425fbc5e8c25234acb9e14a\cache-93ae34e0a6397596.arrow
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForTokenClassification: ['lm_head.layer_norm.weight', 'lm_head.decoder.weight', 'lm_head.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForTokenClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\seqeval\metrics\sequence_labeling.py:171: UserWarning: 0 seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\seqeval\metrics\sequence_labeling.py:171: UserWarning: 1 seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\seqeval\metrics\v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\seqeval\metrics\v1.py:57: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 due to no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\numpy\lib\function_base.py:380: RuntimeWarning: Mean of empty slice.
  avg = a.mean(axis)
C:\Users\nravi\PycharmProjects\pythonProject2\venv\lib\site-packages\numpy\core\_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
Cloning https://huggingface.co/Ravika/roberta-base-finetuned into local empty directory.
The following columns in the training set  don't have a corresponding argument in `RobertaForTokenClassification.forward` and have been ignored: spans, tags, tokens, text.
***** Running training *****
  Num examples = 7939
  Num Epochs = 3
  Instantaneous batch size per device = 10
  Total train batch size (w. parallel, distributed & accumulation) = 10
  Gradient Accumulation steps = 1
  Total optimization steps = 2382
 21%|██        | 500/2382 [1:20:09<5:45:55, 11.03s/it]Saving model checkpoint to roberta-base-finetuned\checkpoint-500
Configuration saved in roberta-base-finetuned\checkpoint-500\config.json
Model weights saved in roberta-base-finetuned\checkpoint-500\pytorch_model.bin
tokenizer config file saved in roberta-base-finetuned\checkpoint-500\tokenizer_config.json
Special tokens file saved in roberta-base-finetuned\checkpoint-500\special_tokens_map.json
tokenizer config file saved in roberta-base-finetuned\tokenizer_config.json
Special tokens file saved in roberta-base-finetuned\special_tokens_map.json
 33%|███▎      | 794/2382 [2:08:50<3:46:40,  8.56s/it]The following columns in the evaluation set  don't have a corresponding argument in `RobertaForTokenClassification.forward` and have been ignored: spans, tags, tokens, text.
***** Running Evaluation *****
  Num examples = 2000
  Batch size = 10

  0%|          | 0/200 [00:00<?, ?it/s]
  1%|          | 2/200 [00:01<03:03,  1.08it/s]
  2%|▏         | 3/200 [00:03<04:22,  1.33s/it]
  2%|▏         | 4/200 [00:05<04:40,  1.43s/it]
  2%|▎         | 5/200 [00:08<06:12,  1.91s/it]
  3%|▎         | 6/200 [00:11<07:29,  2.32s/it]
  4%|▎         | 7/200 [00:13<07:01,  2.18s/it]
  4%|▍         | 8/200 [00:16<08:27,  2.64s/it]
  4%|▍         | 9/200 [00:19<08:34,  2.70s/it]
  5%|▌         | 10/200 [00:21<07:18,  2.31s/it]
  6%|▌         | 11/200 [00:22<06:42,  2.13s/it]
  6%|▌         | 12/200 [00:24<06:06,  1.95s/it]
  6%|▋         | 13/200 [00:25<05:30,  1.77s/it]
  7%|▋         | 14/200 [00:27<05:48,  1.88s/it]
  8%|▊         | 15/200 [00:29<05:54,  1.92s/it]
  8%|▊         | 16/200 [00:30<04:54,  1.60s/it]
  8%|▊         | 17/200 [00:33<05:39,  1.86s/it]
  9%|▉         | 18/200 [00:34<05:04,  1.67s/it]
 10%|▉         | 19/200 [00:36<05:03,  1.68s/it]
 10%|█         | 20/200 [00:37<04:51,  1.62s/it]
 10%|█         | 21/200 [00:39<05:00,  1.68s/it]
 11%|█         | 22/200 [00:43<07:09,  2.41s/it]
 12%|█▏        | 23/200 [00:46<07:56,  2.69s/it]
 12%|█▏        | 24/200 [00:48<06:53,  2.35s/it]
 12%|█▎        | 25/200 [00:50<06:46,  2.32s/it]
 13%|█▎        | 26/200 [00:53<07:24,  2.56s/it]
 14%|█▎        | 27/200 [00:56<07:16,  2.52s/it]
 14%|█▍        | 28/200 [01:00<08:56,  3.12s/it]
 14%|█▍        | 29/200 [01:04<09:04,  3.18s/it]
 15%|█▌        | 30/200 [01:05<07:54,  2.79s/it]
 16%|█▌        | 31/200 [01:07<07:15,  2.58s/it]
 16%|█▌        | 32/200 [01:09<06:08,  2.19s/it]
 16%|█▋        | 33/200 [01:11<05:41,  2.05s/it]
 17%|█▋        | 34/200 [01:13<05:38,  2.04s/it]
 18%|█▊        | 35/200 [01:16<06:31,  2.37s/it]
 18%|█▊        | 36/200 [01:19<06:51,  2.51s/it]
 18%|█▊        | 37/200 [01:20<05:58,  2.20s/it]
 19%|█▉        | 38/200 [01:21<05:13,  1.93s/it]
 20%|█▉        | 39/200 [01:22<04:20,  1.62s/it]
 20%|██        | 40/200 [01:27<06:36,  2.48s/it]
 20%|██        | 41/200 [01:28<05:58,  2.26s/it]
 21%|██        | 42/200 [01:31<05:52,  2.23s/it]
 22%|██▏       | 43/200 [01:31<04:41,  1.79s/it]
 22%|██▏       | 44/200 [01:34<05:05,  1.96s/it]
 22%|██▎       | 45/200 [01:36<05:32,  2.15s/it]
 23%|██▎       | 46/200 [01:39<05:44,  2.24s/it]
 24%|██▎       | 47/200 [01:42<06:47,  2.66s/it]
 24%|██▍       | 48/200 [01:47<08:02,  3.18s/it]
 24%|██▍       | 49/200 [01:48<06:19,  2.51s/it]
 25%|██▌       | 50/200 [01:50<05:57,  2.38s/it]
 26%|██▌       | 51/200 [01:51<05:14,  2.11s/it]
 26%|██▌       | 52/200 [01:53<04:53,  1.98s/it]
 26%|██▋       | 53/200 [01:54<04:11,  1.71s/it]
 27%|██▋       | 54/200 [01:55<03:20,  1.37s/it]
 28%|██▊       | 55/200 [01:57<04:00,  1.66s/it]
 28%|██▊       | 56/200 [02:01<06:01,  2.51s/it]
 28%|██▊       | 57/200 [02:03<05:13,  2.19s/it]
 29%|██▉       | 58/200 [02:05<04:58,  2.10s/it]
 30%|██▉       | 59/200 [02:06<04:34,  1.95s/it]
 30%|███       | 60/200 [02:08<04:27,  1.91s/it]
 30%|███       | 61/200 [02:09<03:59,  1.72s/it]
 31%|███       | 62/200 [02:13<05:23,  2.35s/it]
 32%|███▏      | 63/200 [02:16<05:34,  2.44s/it]
 32%|███▏      | 64/200 [02:21<07:08,  3.15s/it]
 32%|███▎      | 65/200 [02:25<07:42,  3.43s/it]
 33%|███▎      | 66/200 [02:26<06:24,  2.87s/it]
 34%|███▎      | 67/200 [02:28<05:26,  2.46s/it]
 34%|███▍      | 68/200 [02:34<08:04,  3.67s/it]
 34%|███▍      | 69/200 [02:36<06:20,  2.91s/it]
 35%|███▌      | 70/200 [02:37<05:22,  2.48s/it]
 36%|███▌      | 71/200 [02:40<05:22,  2.50s/it]
 36%|███▌      | 72/200 [02:44<06:30,  3.05s/it]
 36%|███▋      | 73/200 [02:46<05:52,  2.77s/it]
